#group,false,false,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,double,string,string,string
#default,_result,,,,,,
,result,table,_time,_value,_field,_measurement,sensor_id
,,0,2022-01-03T10:05:19Z,0.49249846278784615,co,airSensors,TLM0100
,,0,2022-01-03T10:05:29Z,0.5101533727492481,co,airSensors,TLM0100
,,0,2022-01-03T10:05:39Z,0.5016242866759593,co,airSensors,TLM0100
,,0,2022-01-03T10:05:49Z,0.5108368943991187,co,airSensors,TLM0100
,,0,2022-01-03T10:05:59Z,0.5010877365518358,co,airSensors,TLM0100
,,0,2022-01-03T10:06:09Z,0.48403303534922415,co,airSensors,TLM0100
,,0,2022-01-03T10:06:19Z,0.49877711193453844,co,airSensors,TLM0100
,,0,2022-01-03T10:06:29Z,0.5159706755506481,co,airSensors,TLM0100
,,0,2022-01-03T10:06:39Z,0.5275650583017366,co,airSensors,TLM0100
,,0,2022-01-03T10:06:49Z,0.5346872639861745,co,airSensors,TLM0100
,,0,2022-01-03T10:06:59Z,0.5315075787444711,co,airSensors,TLM0100
,,0,2022-01-03T10:07:09Z,0.5450273489741111,co,airSensors,TLM0100
,,0,2022-01-03T10:07:19Z,0.5293808610624466,co,airSensors,TLM0100
,,0,2022-01-03T10:07:29Z,0.5355658699044789,co,airSensors,TLM0100
,,0,2022-01-03T10:07:39Z,0.5321005234098513,co,airSensors,TLM0100
,,0,2022-01-03T10:07:49Z,0.5145781284297242,co,airSensors,TLM0100
,,0,2022-01-03T10:07:59Z,0.5046735574749722,co,airSensors,TLM0100
,,0,2022-01-03T10:08:09Z,0.48911062721663645,co,airSensors,TLM0100
,,0,2022-01-03T10:08:19Z,0.5042103418019953,co,airSensors,TLM0100
,,0,2022-01-03T10:08:29Z,0.4971000586352737,co,airSensors,TLM0100
,,0,2022-01-03T10:08:39Z,0.5087956469510541,co,airSensors,TLM0100
,,0,2022-01-03T10:08:49Z,0.49093270412362533,co,airSensors,TLM0100
,,0,2022-01-03T10:08:59Z,0.4849097122114346,co,airSensors,TLM0100
,,0,2022-01-03T10:09:09Z,0.4667291880082522,co,airSensors,TLM0100
,,0,2022-01-03T10:09:19Z,0.4530256625529418,co,airSensors,TLM0100
,,0,2022-01-03T10:09:29Z,0.43881630057707116,co,airSensors,TLM0100
,,0,2022-01-03T10:09:39Z,0.442283149875757,co,airSensors,TLM0100
,,0,2022-01-03T10:09:49Z,0.4324227357866929,co,airSensors,TLM0100
,,0,2022-01-03T10:09:59Z,0.45029564978134184,co,airSensors,TLM0100
,,0,2022-01-03T10:10:09Z,0.4688938039100098,co,airSensors,TLM0100
,,0,2022-01-03T10:10:19Z,0.4622659625085031,co,airSensors,TLM0100
,,0,2022-01-03T10:10:29Z,0.4612566821352264,co,airSensors,TLM0100
,,0,2022-01-03T10:10:39Z,0.4600427202771388,co,airSensors,TLM0100
,,0,2022-01-03T10:10:49Z,0.4402248420066583,co,airSensors,TLM0100
,,0,2022-01-03T10:10:59Z,0.42890579219282,co,airSensors,TLM0100
,,0,2022-01-03T10:11:09Z,0.4389179730114002,co,airSensors,TLM0100
,,0,2022-01-03T10:11:19Z,0.4480509751971933,co,airSensors,TLM0100
,,0,2022-01-03T10:11:29Z,0.43250479203764086,co,airSensors,TLM0100
,,0,2022-01-03T10:11:39Z,0.4253905330550859,co,airSensors,TLM0100
,,0,2022-01-03T10:11:49Z,0.4364134630362397,co,airSensors,TLM0100
,,0,2022-01-03T10:11:59Z,0.44164280877859985,co,airSensors,TLM0100
,,0,2022-01-03T10:12:09Z,0.43939828910632384,co,airSensors,TLM0100
,,0,2022-01-03T10:12:19Z,0.4263569560684188,co,airSensors,TLM0100
,,0,2022-01-03T10:12:29Z,0.40966886556974214,co,airSensors,TLM0100
,,0,2022-01-03T10:12:39Z,0.4138082169319553,co,airSensors,TLM0100
,,0,2022-01-03T10:12:49Z,0.42279936285046427,co,airSensors,TLM0100
,,0,2022-01-03T10:12:59Z,0.411734185580305,co,airSensors,TLM0100
,,0,2022-01-03T10:13:09Z,0.40271813995523426,co,airSensors,TLM0100
,,0,2022-01-03T10:13:19Z,0.3989697454468984,co,airSensors,TLM0100
,,0,2022-01-03T10:13:29Z,0.4067464107972785,co,airSensors,TLM0100
,,0,2022-01-03T10:13:39Z,0.4161457638799595,co,airSensors,TLM0100
,,0,2022-01-03T10:13:49Z,0.39982821391169204,co,airSensors,TLM0100
,,0,2022-01-03T10:13:59Z,0.40870559844680254,co,airSensors,TLM0100
,,0,2022-01-03T10:14:09Z,0.42242189615610015,co,airSensors,TLM0100
,,0,2022-01-03T10:14:19Z,0.40295161093202003,co,airSensors,TLM0100
,,0,2022-01-03T10:14:29Z,0.38999015116361657,co,airSensors,TLM0100
,,0,2022-01-03T10:14:39Z,0.38813916658961545,co,airSensors,TLM0100
,,0,2022-01-03T10:14:49Z,0.39679912636801606,co,airSensors,TLM0100
,,0,2022-01-03T10:14:59Z,0.3859443370524821,co,airSensors,TLM0100
,,0,2022-01-03T10:15:09Z,0.4045263808117708,co,airSensors,TLM0100
,,0,2022-01-03T10:15:19Z,0.41264341567877294,co,airSensors,TLM0100
,,0,2022-01-03T10:15:29Z,0.4280214292227626,co,airSensors,TLM0100
,,0,2022-01-03T10:15:39Z,0.4449994451983684,co,airSensors,TLM0100
,,0,2022-01-03T10:15:49Z,0.43215884109857355,co,airSensors,TLM0100
,,0,2022-01-03T10:15:59Z,0.44003537830117634,co,airSensors,TLM0100
,,0,2022-01-03T10:16:09Z,0.4396273476584107,co,airSensors,TLM0100
,,0,2022-01-03T10:16:19Z,0.4559674672287475,co,airSensors,TLM0100
,,0,2022-01-03T10:16:29Z,0.4469970845269183,co,airSensors,TLM0100
,,0,2022-01-03T10:16:39Z,0.4522045047172974,co,airSensors,TLM0100
,,0,2022-01-03T10:16:49Z,0.45247121448713834,co,airSensors,TLM0100
,,0,2022-01-03T10:16:59Z,0.46644097675131607,co,airSensors,TLM0100
